user_id,Question,selected_Answer,selected_type,test_time,Pligt-Preben,Præstations-Preben,Perfektionist-Preben,Pyt-Preben
903bf315-e0a1-11ee-b697-d85ed31cba42,"Du finder ud af, at kaffemaskinen er i stykker pÃ¥ en mandag morgen. Hvad gÃ¸r du?","Laver en sjov besked og hÃ¦nger den pÃ¥ maskinen, mens du finder en lÃ¸sning.",Pyt-Preben,2024-03-12 22:52:20.998039,0,0,1,4
903bf315-e0a1-11ee-b697-d85ed31cba42,"Du fÃ¥r et spÃ¸rgsmÃ¥l, du ikke kender svaret pÃ¥, under en quiz aften. Hvordan hÃ¥ndterer du det?","Du griner og gÃ¦tter, quizzen er trods alt bare for sjov.",Pyt-Preben,2024-03-12 22:52:20.998039,0,0,1,4
903bf315-e0a1-11ee-b697-d85ed31cba42,Du er pÃ¥ en restaurant og din bestilling kommer ud forkert. Hvordan hÃ¥ndterer du det?,"Du accepterer retten som en ny oplevelse, mÃ¥ske ender det med at blive din nye favorit.",Pyt-Preben,2024-03-12 22:52:20.998039,0,0,1,4
903bf315-e0a1-11ee-b697-d85ed31cba42,Din chef beder dig om at organisere et teambuilding-event. Hvad er dit fÃ¸rste skridt?,"Finde en aktivitet, der fÃ¥r alle til at grine og samarbejde, mÃ¥ske med kostumer.",Pyt-Preben,2024-03-12 22:57:40.230022,0,0,1,4
903bf315-e0a1-11ee-b697-d85ed31cba42,"Du finder en fejl i en app, du bruger dagligt. Hvordan reagerer du?",Du rapporterer fejlen detaljeret for at hjÃ¦lpe med at forbedre appen.,Perfektionist-Preben,2024-03-12 22:57:40.230022,0,0,1,4
903bf315-e0a1-11ee-b697-d85ed31cba42,"Du finder ud af, at kaffemaskinen er i stykker pÃ¥ en mandag morgen. Hvad gÃ¸r du?","Laver en sjov besked og hÃ¦nger den pÃ¥ maskinen, mens du finder en lÃ¸sning.",Pyt-Preben,2024-03-12 22:57:40.230022,0,0,1,4
903bf315-e0a1-11ee-b697-d85ed31cba42,"Du fÃ¥r et spÃ¸rgsmÃ¥l, du ikke kender svaret pÃ¥, under en quiz aften. Hvordan hÃ¥ndterer du det?","Du griner og gÃ¦tter, quizzen er trods alt bare for sjov.",Pyt-Preben,2024-03-12 22:57:40.230022,0,0,1,4
903bf315-e0a1-11ee-b697-d85ed31cba42,Du er pÃ¥ en restaurant og din bestilling kommer ud forkert. Hvordan hÃ¥ndterer du det?,"Du accepterer retten som en ny oplevelse, mÃ¥ske ender det med at blive din nye favorit.",Pyt-Preben,2024-03-12 22:57:40.230022,0,0,1,4
c570b707-e0a2-11ee-83c2-d85ed31cba42,Din favorit cafÃ© lÃ¸ber tÃ¸r for din yndlingskage. Hvordan reagerer du?,Du tager det som en chance for at prÃ¸ve noget nyt og mÃ¥ske finde en ny favorit.,Pyt-Preben,2024-03-12 23:01:06.651788,2,0,0,3
c570b707-e0a2-11ee-83c2-d85ed31cba42,Du bliver bedt om at lede et mÃ¸de i sidste Ã¸jeblik. Hvordan forbereder du dig?,"Du improviserer og stoler pÃ¥ din evne til at lede mÃ¸det uden forberedelse, ser det som en spÃ¦ndende udfordring.",Pyt-Preben,2024-03-12 23:01:06.651788,2,0,0,3
c570b707-e0a2-11ee-83c2-d85ed31cba42,"Du bemÃ¦rker, at arbejdsmiljÃ¸et trÃ¦nger til et lÃ¸ft. Hvad foreslÃ¥r du?",Du foreslÃ¥r regelmÃ¦ssige teammÃ¸der for at diskutere velvÃ¦re og jobtilfredshed.,Pligt-Preben,2024-03-12 23:01:06.651788,2,0,0,3
c570b707-e0a2-11ee-83c2-d85ed31cba42,Du er pÃ¥ camping og glemmer tÃ¦ndstikkerne til at tÃ¦nde bÃ¥let. Hvad gÃ¸r du?,Du holder humÃ¸ret hÃ¸jt og finder alternative mÃ¥der at holde varmen pÃ¥.,Pyt-Preben,2024-03-12 23:01:06.651788,2,0,0,3
c570b707-e0a2-11ee-83c2-d85ed31cba42,"Hvordan reagerer du, nÃ¥r du er den fÃ¸rste til at ankomme til en fest?",Du hjÃ¦lper vÃ¦rten med forberedelserne og nyder den rolige tid fÃ¸r stormen.,Pligt-Preben,2024-03-12 23:01:06.651788,2,0,0,3
f873de56-e0a2-11ee-ab5b-d85ed31cba42,"Du deltager i en quiz, og et af spÃ¸rgsmÃ¥lene er et, du ikke kender svaret pÃ¥. Hvordan hÃ¥ndterer du det?","Du gÃ¦tter med et smil og ser det som en sjov del af spillet, selv hvis du tager fejl.",Pyt-Preben,2024-03-12 23:02:38.426188,2,0,0,3
f873de56-e0a2-11ee-ab5b-d85ed31cba42,Du bliver bedt om at lede et mÃ¸de i sidste Ã¸jeblik. Hvordan forbereder du dig?,"Du improviserer og stoler pÃ¥ din evne til at lede mÃ¸det uden forberedelse, ser det som en spÃ¦ndende udfordring.",Pyt-Preben,2024-03-12 23:02:38.426188,2,0,0,3
f873de56-e0a2-11ee-ab5b-d85ed31cba42,"Din chef annoncerer en overraskende teamudflugt for at booste moralen. Hvad hÃ¥ber du, det bliver?","En aktivitet, der fremmer teamwork og samarbejde, sÃ¥ I kan styrke jeres relationer.",Pligt-Preben,2024-03-12 23:02:38.426188,2,0,0,3
f873de56-e0a2-11ee-ab5b-d85ed31cba42,Du modtager konstruktiv kritik pÃ¥ dit arbejde. Hvordan reagerer du?,Tager det med et smil og ser det som en chance for at lÃ¦re.,Pyt-Preben,2024-03-12 23:02:38.426188,2,0,0,3
f873de56-e0a2-11ee-ab5b-d85ed31cba42,"Du finder ud af, at der har vÃ¦ret en fejl i en opgave, du har afleveret pÃ¥ arbejdet. Din chef har ikke bemÃ¦rket det... endnu. Hvordan hÃ¥ndterer du situationen?",Du beder om et mÃ¸de med din chef for at forklare fejlen og hvordan du vil rette den.,Pligt-Preben,2024-03-12 23:02:38.426188,2,0,0,3
fb415880-e0a2-11ee-9f9e-d85ed31cba42,"En afdeling, du sjÃ¦ldent arbejder med, beder om din hjÃ¦lp til et presserende problem. Hvordan reagerer du?",Du ser det som en chance for at vise dine fÃ¦rdigheder og straks begynder at udarbejde en lÃ¸sningsplan.,PrÃ¦stations-Preben,2024-03-12 23:03:39.672499,1,0,0,3
fb415880-e0a2-11ee-9f9e-d85ed31cba42,"Du er blevet tildelt et gruppearbejde med nogen, du ikke kommer godt ud af det med. Hvordan nÃ¦rmer du dig opgaven?",Du fokuserer pÃ¥ opgavens mÃ¥l og forsÃ¸ger at finde fÃ¦lles grund.,Pligt-Preben,2024-03-12 23:03:39.672499,1,0,0,3
fb415880-e0a2-11ee-9f9e-d85ed31cba42,"Du skal planlÃ¦gge din nÃ¦ste ferie. Hvordan beslutter du, hvor du skal hen?",Du laver en liste over steder og vÃ¦lger tilfÃ¦ldigt for et element af overraskelse.,Pyt-Preben,2024-03-12 23:03:39.672499,1,0,0,3
fb415880-e0a2-11ee-9f9e-d85ed31cba42,"Du skal planlÃ¦gge en vens fÃ¸dselsdagsfest, men har et begrÃ¦nset budget. Hvad gÃ¸r du?",Du finder kreative DIY-dekorationer og planlÃ¦gger hjemmelavede snacks.,Pyt-Preben,2024-03-12 23:03:39.672499,1,0,0,3
fb415880-e0a2-11ee-9f9e-d85ed31cba42,"Du finder ud af, at du ved et uheld har sendt en pinlig e-mail til en forkert modtager. Hvordan retter du op pÃ¥ fejlen?",Du sender en opfÃ¸lgende e-mail med en humoristisk undskyldning.,Pyt-Preben,2024-03-12 23:03:39.672499,1,0,0,3
f26af1dc-e135-11ee-8b62-d85ed31cba42,Du skal vÃ¦lge en film at se. Hvad gÃ¥r du efter?,"En dokumentarfilm, der Ã¸ger din viden om et vigtigt emne.",Pligt-Preben,2024-03-13 16:34:44.067026,1,0,1,3
f26af1dc-e135-11ee-8b62-d85ed31cba42,Hvordan forbereder du dig til en vigtig prÃ¦sentation?,Ved at Ã¸ve dig flere gange og finpudse hver detalje.,Perfektionist-Preben,2024-03-13 16:34:44.067026,1,0,1,3
f26af1dc-e135-11ee-8b62-d85ed31cba42,Din yndlingsrestaurant introducerer en ny menu. Hvad gÃ¸r du?,Bestiller noget helt nyt for at prÃ¸ve noget anderledes.,Pyt-Preben,2024-03-13 16:34:44.067026,1,0,1,3
f26af1dc-e135-11ee-8b62-d85ed31cba42,Hvordan reagerer du pÃ¥ en uventet fridag?,Tager ud pÃ¥ et spontant eventyr eller starter et nyt projekt.,Pyt-Preben,2024-03-13 16:34:44.067026,1,0,1,3
f26af1dc-e135-11ee-8b62-d85ed31cba42,"Du finder ud af, at du ved et uheld har sendt en pinlig e-mail til en forkert modtager. Hvordan retter du op pÃ¥ fejlen?",Du sender en opfÃ¸lgende e-mail med en humoristisk undskyldning.,Pyt-Preben,2024-03-13 16:34:44.067026,1,0,1,3
86e3c51a-e136-11ee-a163-d85ed31cba42,"Du opdager, at en kollega tager Ã¦ren for dit arbejde. Hvordan konfronterer du dem?",Du tager en direkte samtale med kollegaen for at klarlÃ¦gge misforstÃ¥elser.,Pligt-Preben,2024-03-13 16:38:39.851891,3,0,1,1
86e3c51a-e136-11ee-a163-d85ed31cba42,"Du skal vÃ¦lge en film til film aften, men har svÃ¦rt ved at beslutte. Hvordan trÃ¦ffer du dit valg?","Du vÃ¦lger noget, du ved, alle kan lide, selvom det er en film, du har set fÃ¸r.",Pligt-Preben,2024-03-13 16:38:39.851891,3,0,1,1
86e3c51a-e136-11ee-a163-d85ed31cba42,"Hvordan reagerer du, nÃ¥r du er den fÃ¸rste til at ankomme til en fest?",Du hjÃ¦lper vÃ¦rten med forberedelserne og nyder den rolige tid fÃ¸r stormen.,Pligt-Preben,2024-03-13 16:38:39.851891,3,0,1,1
86e3c51a-e136-11ee-a163-d85ed31cba42,Hvordan forbereder du dig til en vigtig prÃ¦sentation?,Ved at Ã¸ve dig flere gange og finpudse hver detalje.,Perfektionist-Preben,2024-03-13 16:38:39.851891,3,0,1,1
86e3c51a-e136-11ee-a163-d85ed31cba42,"Du finder ud af, at kaffemaskinen er i stykker pÃ¥ en mandag morgen. Hvad gÃ¸r du?","Laver en sjov besked og hÃ¦nger den pÃ¥ maskinen, mens du finder en lÃ¸sning.",Pyt-Preben,2024-03-13 16:38:39.851891,3,0,1,1
da5dda82-e136-11ee-83cd-d85ed31cba42,"Du skal planlÃ¦gge din nÃ¦ste ferie. Hvordan beslutter du, hvor du skal hen?","Du vÃ¦lger et sted, hvor du kan tage pÃ¥ eventyr og mÃ¥ske slÃ¥ nogle personlige rekorder.",PrÃ¦stations-Preben,2024-03-13 16:41:18.936629,0,0,0,4
da5dda82-e136-11ee-83cd-d85ed31cba42,"Du er i en gruppediskussion, og samtalen tager en negativ drejning. Hvad gÃ¸r du?",Du forsÃ¸ger at vende stemningen med humor og positive kommentarer.,Pyt-Preben,2024-03-13 16:41:18.936629,0,0,0,4
da5dda82-e136-11ee-83cd-d85ed31cba42,"Du skal lave en prÃ¦sentation, men alle dine noter er pÃ¥ en anden computer. Hvordan improviserer du?",Du bruger din viden og charme til at levere prÃ¦sentationen uden noter.,Pyt-Preben,2024-03-13 16:41:18.936629,0,0,0,4
da5dda82-e136-11ee-83cd-d85ed31cba42,Du skal vÃ¦lge en aktivitet for en teambuilding dag. Hvad foreslÃ¥r du?,"En udendÃ¸rs eventyraktivitet, der fÃ¥r alle til at grine og arbejde sammen.",Pyt-Preben,2024-03-13 16:41:18.936629,0,0,0,4
da5dda82-e136-11ee-83cd-d85ed31cba42,Du skal give en uventet prÃ¦sentation pÃ¥ arbejde. Hvordan forbereder du dig?,Du improviserer og stoler pÃ¥ din evne til at tale under pres.,Pyt-Preben,2024-03-13 16:41:18.936629,0,0,0,4
5567e623-e137-11ee-8912-d85ed31cba42,"Du hÃ¸rer et rygte om, at der vil vÃ¦re en overraskelseskontrol af arbejdsstationernes orden. Hvordan forbereder du dig?",Du organiserer en sjov oprydningskonkurrence blandt dine kolleger.,Pyt-Preben,2024-03-13 16:44:32.004180,0,0,0,3
5567e623-e137-11ee-8912-d85ed31cba42,Du skal give en uventet prÃ¦sentation pÃ¥ arbejde. Hvordan forbereder du dig?,Du improviserer og stoler pÃ¥ din evne til at tale under pres.,Pyt-Preben,2024-03-13 16:44:32.004180,0,0,0,3
5567e623-e137-11ee-8912-d85ed31cba42,"Hvordan reagerer du, nÃ¥r du stÃ¥r over for en fejl du har lavet?",Med en praktisk tilgang til at rette op pÃ¥ fejlen hurtigst muligt.,PrÃ¦stations-Preben,2024-03-13 16:44:32.004180,0,0,0,3
5567e623-e137-11ee-8912-d85ed31cba42,Du finder en stor edderkop i dit hus. Hvad er din fÃ¸rste reaktion?,"Du griner af situationen og mÃ¥ske endda tager et billede, fÃ¸r du fjerner den.",Pyt-Preben,2024-03-13 16:44:32.004180,0,0,0,3
5567e623-e137-11ee-8912-d85ed31cba42,Du har mulighed for at udvide dit professionelle netvÃ¦rk. Hvad er din strategi?,Du planlÃ¦gger at deltage i brancherelaterede events og seminarer for at mÃ¸de nye mennesker.,PrÃ¦stations-Preben,2024-03-13 16:44:32.004180,0,0,0,3
bcd39748-e137-11ee-9363-d85ed31cba42,Du skal lede et nyt projekt pÃ¥ arbejdet. Hvordan griber du opgaven an?,Med entusiasme for at prÃ¸ve nye tilgange og ideer.,Pyt-Preben,2024-03-13 16:47:33.280081,0,0,0,4
bcd39748-e137-11ee-9363-d85ed31cba42,Du er pÃ¥ camping og glemmer tÃ¦ndstikkerne til at tÃ¦nde bÃ¥let. Hvad gÃ¸r du?,Du holder humÃ¸ret hÃ¸jt og finder alternative mÃ¥der at holde varmen pÃ¥.,Pyt-Preben,2024-03-13 16:47:33.280081,0,0,0,4
bcd39748-e137-11ee-9363-d85ed31cba42,Du har mulighed for at udvide dit professionelle netvÃ¦rk. Hvad er din strategi?,Du planlÃ¦gger at deltage i brancherelaterede events og seminarer for at mÃ¸de nye mennesker.,PrÃ¦stations-Preben,2024-03-13 16:47:33.280081,0,0,0,4
bcd39748-e137-11ee-9363-d85ed31cba42,"Hvordan reagerer du, nÃ¥r du hÃ¸rer din yndlingssang spille i supermarkedet?","Du nynner med og lader som om, du er i din egen musikvideo.",Pyt-Preben,2024-03-13 16:47:33.280081,0,0,0,4
bcd39748-e137-11ee-9363-d85ed31cba42,"Du skal holde en tale ved en vigtig begivenhed, men opdager, at din sko er gÃ¥et i stykker lige inden. Hvad gÃ¸r du?",Du binder en sjov historie om din sko ind i talen og fortsÃ¦tter med selvtillid.,Pyt-Preben,2024-03-13 16:47:33.280081,0,0,0,4
36ee113a-e138-11ee-9b59-d85ed31cba42,Hvordan prioriterer du dine opgaver pÃ¥ en travl dag?,Ved at tackle de mest udfordrende opgaver fÃ¸rst for at fÃ¥ momentum.,PrÃ¦stations-Preben,2024-03-13 16:51:07.360699,0,0,0,4
36ee113a-e138-11ee-9b59-d85ed31cba42,Du er pÃ¥ en road trip og farer vild. Hvad er dit nÃ¦ste skridt?,Du ser det som en del af eventyret og fortsÃ¦tter udforskningen.,Pyt-Preben,2024-03-13 16:51:07.360699,0,0,0,4
36ee113a-e138-11ee-9b59-d85ed31cba42,"Din ven har glemt sin pung pÃ¥ en cafÃ©, og du opdager det fÃ¸rst, da I er kommet hjem. Hvordan reagerer du?","Du foreslÃ¥r straks, at I kÃ¸rer tilbage sammen for at hente den, idet du ser det som en lille eventyr.",Pyt-Preben,2024-03-13 16:51:07.360699,0,0,0,4
36ee113a-e138-11ee-9b59-d85ed31cba42,"Du har bagt en kage, men den falder pÃ¥ gulvet lige fÃ¸r gÃ¦sterne ankommer. Hvad gÃ¸r du?",Du griner af situationen og serverer kagen alligevel med en historie.,Pyt-Preben,2024-03-13 16:51:07.360699,0,0,0,4
36ee113a-e138-11ee-9b59-d85ed31cba42,"Du finder ud af, at kaffemaskinen er i stykker pÃ¥ en mandag morgen. Hvad gÃ¸r du?","Laver en sjov besked og hÃ¦nger den pÃ¥ maskinen, mens du finder en lÃ¸sning.",Pyt-Preben,2024-03-13 16:51:07.360699,0,0,0,4
9bf6add2-e138-11ee-9685-d85ed31cba42,Du skal give en uventet prÃ¦sentation pÃ¥ arbejde. Hvordan forbereder du dig?,Du fokuserer pÃ¥ de vigtigste pointer for at sikre klarhed og prÃ¦cision.,Perfektionist-Preben,2024-03-13 16:54:20.764440,1,0,2,1
9bf6add2-e138-11ee-9685-d85ed31cba42,"Hvordan reagerer du pÃ¥ et nyt, komplekst software, dit team skal bruge?",Du tager initiativ til at lÃ¦re det og holder en uformel workshop for teamet.,PrÃ¦stations-Preben,2024-03-13 16:54:20.764440,1,0,2,1
9bf6add2-e138-11ee-9685-d85ed31cba42,"Du skal vÃ¦lge en film for aftenen med venner, men ingen kan blive enige. Hvordan beslutter du?",Du foreslÃ¥r at stemme for at gÃ¸re det sjovt og demokratisk.,Pyt-Preben,2024-03-13 16:54:20.764440,1,0,2,1
9bf6add2-e138-11ee-9685-d85ed31cba42,"Du skal kÃ¸be en gave til en, der ikke Ã¸nsker sig noget. Hvad er din strategi?","Du finder en personlig gave, der afspejler din forstÃ¥else og omsorg for personen.",Pligt-Preben,2024-03-13 16:54:20.764440,1,0,2,1
9bf6add2-e138-11ee-9685-d85ed31cba42,"En afdeling, du sjÃ¦ldent arbejder med, beder om din hjÃ¦lp til et presserende problem. Hvordan reagerer du?","Du analyserer problemet nÃ¸je for at forstÃ¥, hvordan du bedst kan bidrage med din ekspertise.",Perfektionist-Preben,2024-03-13 16:54:20.764440,1,0,2,1
2d3d9f7e-e139-11ee-a135-d85ed31cba42,"Du skal planlÃ¦gge din nÃ¦ste ferie. Hvordan beslutter du, hvor du skal hen?",Du laver en liste over steder og vÃ¦lger tilfÃ¦ldigt for et element af overraskelse.,Pyt-Preben,2024-03-13 16:57:51.011779,0,0,0,3
2d3d9f7e-e139-11ee-a135-d85ed31cba42,Du skal vÃ¦lge en aktivitet for en teambuilding dag. Hvad foreslÃ¥r du?,"En udendÃ¸rs eventyraktivitet, der fÃ¥r alle til at grine og arbejde sammen.",Pyt-Preben,2024-03-13 16:57:51.011779,0,0,0,3
2d3d9f7e-e139-11ee-a135-d85ed31cba42,"Du opdager, at du har haft din trÃ¸je pÃ¥ vrangen hele dagen pÃ¥ arbejdet. Hvordan reagerer du?",Du griner af det og gÃ¸r det til dagens joke blandt kollegerne.,Pyt-Preben,2024-03-13 16:57:51.011779,0,0,0,3
2d3d9f7e-e139-11ee-a135-d85ed31cba42,"Du er sent pÃ¥ den og kan kun fange bussen, hvis du lÃ¸ber. Hvad gÃ¸r du?","Du lÃ¸ber uden tÃ¸ven, selvom det betyder at ankomme forpustet.",PrÃ¦stations-Preben,2024-03-13 16:57:51.011779,0,0,0,3
2d3d9f7e-e139-11ee-a135-d85ed31cba42,Hvordan hÃ¥ndterer du feedback pÃ¥ dit arbejde?,Ser det som en mulighed for at lÃ¦re og vokse.,PrÃ¦stations-Preben,2024-03-13 16:57:51.011779,0,0,0,3
d454f7a9-e139-11ee-9d6a-d85ed31cba42,"Du finder en fejl i din vens bryllupsinvitationer, som allerede er blevet sendt ud. Hvordan fortÃ¦ller du dem det?",Du laver sjov med det og foreslÃ¥r en kreativ mÃ¥de at rette fejlen pÃ¥.,Pyt-Preben,2024-03-13 17:02:34.288222,0,0,0,4
d454f7a9-e139-11ee-9d6a-d85ed31cba42,"Du skal holde en tale ved en vigtig begivenhed, men opdager, at din sko er gÃ¥et i stykker lige inden. Hvad gÃ¸r du?",Du binder en sjov historie om din sko ind i talen og fortsÃ¦tter med selvtillid.,Pyt-Preben,2024-03-13 17:02:34.288222,0,0,0,4
d454f7a9-e139-11ee-9d6a-d85ed31cba42,"Du skal lave en prÃ¦sentation, men alle dine noter er pÃ¥ en anden computer. Hvordan improviserer du?",Du bruger din viden og charme til at levere prÃ¦sentationen uden noter.,Pyt-Preben,2024-03-13 17:02:34.288222,0,0,0,4
d454f7a9-e139-11ee-9d6a-d85ed31cba42,Du fÃ¥r mulighed for at omdesigne dit arbejdsomrÃ¥de. Hvordan ser dit nye setup ud?,"Et Ã¥bent og fleksibelt layout, der fremmer kreativitet og samarbejde.",Pyt-Preben,2024-03-13 17:02:34.288222,0,0,0,4
d454f7a9-e139-11ee-9d6a-d85ed31cba42,Hvordan prioriterer du dine opgaver pÃ¥ en travl dag?,Ved at tackle de mest udfordrende opgaver fÃ¸rst for at fÃ¥ momentum.,PrÃ¦stations-Preben,2024-03-13 17:02:34.288222,0,0,0,4
215547c7-e13a-11ee-8b65-d85ed31cba42,Du skal navngive en ny opdagelse eller opfindelse. Hvordan vÃ¦lger du navnet?,"Du vÃ¦lger et navn, der reflekterer formÃ¥let og betydningen pÃ¥ en kreativ mÃ¥de.",PrÃ¦stations-Preben,2024-03-13 17:04:38.747393,0,0,0,4
215547c7-e13a-11ee-8b65-d85ed31cba42,Du bliver bedt om at lede et mÃ¸de i sidste Ã¸jeblik. Hvordan forbereder du dig?,"Du improviserer og stoler pÃ¥ din evne til at lede mÃ¸det uden forberedelse, ser det som en spÃ¦ndende udfordring.",Pyt-Preben,2024-03-13 17:04:38.747393,0,0,0,4
215547c7-e13a-11ee-8b65-d85ed31cba42,"Du opdager, at du har sendt en vigtig e-mail til den forkerte person. Hvordan retter du op pÃ¥ din fejl?",Du sender en undskyldende opfÃ¸lgning til begge parter og lÃ¸ser situationen med et smil.,Pyt-Preben,2024-03-13 17:04:38.747393,0,0,0,4
215547c7-e13a-11ee-8b65-d85ed31cba42,Du modtager konstruktiv kritik pÃ¥ dit arbejde. Hvordan reagerer du?,Tager det med et smil og ser det som en chance for at lÃ¦re.,Pyt-Preben,2024-03-13 17:04:38.747393,0,0,0,4
215547c7-e13a-11ee-8b65-d85ed31cba42,"Du finder en fejl i din vens bryllupsinvitationer, som allerede er blevet sendt ud. Hvordan fortÃ¦ller du dem det?",Du laver sjov med det og foreslÃ¥r en kreativ mÃ¥de at rette fejlen pÃ¥.,Pyt-Preben,2024-03-13 17:04:38.747393,0,0,0,4
abcb2bb3-e13a-11ee-b7c0-d85ed31cba42,"Du fÃ¥r et spÃ¸rgsmÃ¥l, du ikke kender svaret pÃ¥, under en quiz aften. Hvordan hÃ¥ndterer du det?","Du griner og gÃ¦tter, quizzen er trods alt bare for sjov.",Pyt-Preben,2024-03-13 17:08:45.121384,0,0,0,5
abcb2bb3-e13a-11ee-b7c0-d85ed31cba42,"En vigtig deadline nÃ¦rmer sig, og dit team halter bagefter. Hvordan motiverer du dem?",Du minder teamet om vigtigheden af deadline og opmuntrer dem med positiv feedback.,Pyt-Preben,2024-03-13 17:08:45.121384,0,0,0,5
abcb2bb3-e13a-11ee-b7c0-d85ed31cba42,Du skal vÃ¦lge en film at se. Hvad gÃ¥r du efter?,"Noget let og underholdende, der fÃ¥r dig til at grine.",Pyt-Preben,2024-03-13 17:08:45.121384,0,0,0,5
abcb2bb3-e13a-11ee-b7c0-d85ed31cba42,Hvordan organiserer du dit skrivebord?,"Holder det hyggeligt og personligt, med masser af kreative elementer.",Pyt-Preben,2024-03-13 17:08:45.121384,0,0,0,5
abcb2bb3-e13a-11ee-b7c0-d85ed31cba42,"Du finder ud af, at du ved et uheld har sendt en pinlig e-mail til en forkert modtager. Hvordan retter du op pÃ¥ fejlen?",Du sender en opfÃ¸lgende e-mail med en humoristisk undskyldning.,Pyt-Preben,2024-03-13 17:08:45.121384,0,0,0,5
54e254c8-e13b-11ee-ab58-d85ed31cba42,"Du er til en middag, og din ret viser sig at vÃ¦re noget helt andet end det, du bestilte. Hvordan hÃ¥ndterer du det?",Du ser det som en mulighed for at prÃ¸ve noget nyt og tager det med et smil.,Pyt-Preben,2024-03-13 17:13:13.857653,0,0,0,4
54e254c8-e13b-11ee-ab58-d85ed31cba42,"Du skal holde en prÃ¦sentation, men glemmer pludselig dine noter derhjemme. Hvad gÃ¸r du?",Du improviserer med et smil og hÃ¥ber pÃ¥ det bedste.,Pyt-Preben,2024-03-13 17:13:13.857653,0,0,0,4
54e254c8-e13b-11ee-ab58-d85ed31cba42,Du opdager en sjÃ¦lden fugl pÃ¥ din gÃ¥tur. Hvordan dokumenterer du Ã¸jeblikket?,Du tager en hurtig selfie med fuglen i baggrunden og deler den pÃ¥ sociale medier.,Pyt-Preben,2024-03-13 17:13:13.857653,0,0,0,4
54e254c8-e13b-11ee-ab58-d85ed31cba42,Et nyt projekt er landet pÃ¥ dit bord med en meget stram deadline. Hvordan tackler du opgaven?,"Du uddelegerer opgaver for at sikre, at projektet bliver fÃ¦rdigt til tiden, uden at gÃ¥ pÃ¥ kompromis med kvaliteten.",PrÃ¦stations-Preben,2024-03-13 17:13:13.857653,0,0,0,4
54e254c8-e13b-11ee-ab58-d85ed31cba42,Du skal pÃ¥ en fÃ¸rste date og er nervÃ¸s. Hvad gÃ¸r du for at berolige dig selv?,"Du minder dig selv om, at det vÃ¦rste, der kan ske, er en dÃ¥rlig date, hvilket ikke er verdens ende.",Pyt-Preben,2024-03-13 17:13:13.857653,0,0,0,4
54e254c8-e13b-11ee-ab58-d85ed31cba42,"Du er til en middag, og din ret viser sig at vÃ¦re noget helt andet end det, du bestilte. Hvordan hÃ¥ndterer du det?",Du ser det som en mulighed for at prÃ¸ve noget nyt og tager det med et smil.,Pyt-Preben,2024-03-13 17:15:15.004896,1,0,1,2
